0_span,0_sag,20_span,20_sag,40_span,40_sag,-18_ICE_span,-18_ICE_sag,15.5_4w_span,15.5_4w_sag,15.5_12w_span,15.5_12w_sag,15.5_16w_span,15.5_16w_sag
760.731,49.137,759.883,49.837,760.195,50.694,760.234,51.043,365.649,10.733,365.673,11.764,365.212,12.279
755.339,48.436,754.294,49.116,754.905,50.005,754.747,50.333,362.096,10.502,362.625,11.556,362.060,12.071
749.891,47.715,748.812,48.395,749.362,49.285,749.141,49.613,358.552,10.283,358.604,11.302,356.970,11.760
744.188,46.994,743.207,47.674,743.919,48.564,743.653,48.892,353.503,9.983,353.642,10.990,352.734,11.495
738.615,46.297,737.459,46.954,738.368,47.843,738.037,48.171,348.645,9.683,348.615,10.690,347.386,11.172
733.014,45.565,731.977,46.233,732.772,47.118,732.558,47.456,343.534,9.392,343.540,10.391,342.153,10.864
727.633,44.879,726.418,45.512,727.205,46.401,726.824,46.730,338.714,9.099,338.745,10.103,336.802,10.538
721.962,44.158,720.851,44.791,721.573,45.681,721.213,46.009,333.667,8.796,333.857,9.814,331.847,10.250
716.276,43.437,715.089,44.071,715.874,44.960,715.526,45.288,328.649,8.519,328.346,9.515,326.997,9.973
710.382,42.725,709.416,43.350,710.200,44.239,709.891,44.568,323.614,8.243,322.805,9.204,321.997,9.697
704.549,41.996,703.563,42.630,704.368,43.519,704.085,43.847,318.548,7.967,318.032,8.928,316.914,9.420
698.854,41.276,697.881,41.909,698.543,42.798,698.342,43.126,313.454,7.691,312.688,8.640,312.072,9.156
693.013,40.567,692.164,41.188,692.783,42.078,692.485,42.406,308.253,7.414,307.496,8.352,307.603,8.937
687.235,39.835,686.356,40.468,687.159,41.357,686.858,41.685,303.887,7.201,303.502,8.145,304.149,8.765
681.391,39.138,680.663,39.747,681.455,40.636,681.170,40.964,,,,,,
675.173,38.394,674.667,39.027,675.787,39.916,675.331,40.244,,,,,,
669.247,37.674,668.650,38.306,669.819,39.195,669.433,39.523,,,,,,
663.106,36.953,662.552,37.586,663.723,38.475,663.463,38.803,,,,,,
657.028,36.233,656.466,36.866,657.673,37.755,657.468,38.083,,,,,,
650.894,35.513,650.201,36.146,651.492,37.034,651.450,37.362,,,,,,
644.663,34.793,643.899,35.426,645.355,36.314,645.277,36.642,,,,,,
638.701,34.069,637.611,34.705,639.072,35.594,639.089,35.922,,,,,,
632.153,33.352,631.238,33.985,632.752,34.874,632.721,35.202,,,,,,
626.108,32.655,624.790,33.266,626.342,34.154,626.451,34.482,,,,,,
620.281,31.975,618.241,32.546,619.987,33.434,619.892,33.762,,,,,,
614.045,31.322,611.631,31.826,613.330,32.714,613.342,33.042,,,,,,
606.905,30.542,604.897,31.106,606.617,31.994,606.707,32.322,,,,,,
600.185,29.839,598.316,30.386,599.833,31.275,599.923,31.603,,,,,,
593.282,29.103,591.434,29.667,592.991,30.555,593.136,30.883,,,,,,
586.423,28.383,584.508,28.947,586.097,29.836,586.263,30.163,,,,,,
579.887,27.724,577.514,28.240,579.177,29.116,579.334,29.444,,,,,,
572.949,27.014,570.584,27.532,571.970,28.397,572.341,28.724,,,,,,
566.197,26.306,563.458,26.812,564.779,27.678,565.164,28.005,,,,,,
559.836,25.690,556.220,26.093,557.517,26.958,557.833,27.298,,,,,,
553.442,25.054,549.001,25.386,550.245,26.251,550.595,26.590,,,,,,
546.457,24.381,541.736,24.678,542.888,25.544,543.258,25.883,,,,,,
539.462,23.724,534.206,23.983,535.462,24.836,536.181,25.210,,,,,,
533.014,23.129,526.980,23.299,528.058,24.152,528.891,24.526,,,,,,
526.486,22.531,519.597,22.615,520.703,23.480,521.814,23.877,,,,,,
519.820,21.939,512.116,21.954,513.469,22.831,514.859,23.251,,,,,,
513.032,21.333,504.851,21.329,506.404,22.205,507.557,22.602,,,,,,
506.039,20.742,497.660,20.727,499.193,21.580,500.202,21.965,,,,,,
499.484,20.170,490.389,20.124,491.775,20.966,492.837,21.340,,,,,,
492.388,19.580,482.865,19.523,484.550,20.364,485.524,20.726,,,,,,
485.685,19.055,475.592,18.920,477.301,19.774,478.056,20.113,,,,,,
477.517,18.355,468.054,18.319,469.883,19.148,470.823,19.487,,,,,,
469.952,17.749,460.666,17.752,461.765,18.510,462.962,18.874,,,,,,
462.391,17.195,453.452,17.208,454.322,17.947,455.691,18.319,,,,,,
454.220,16.537,446.297,16.665,447.062,17.402,448.723,17.797,,,,,,
446.466,15.997,439.148,16.121,439.530,16.847,441.129,17.244,,,,,,
439.057,15.391,431.563,15.578,432.249,16.303,433.646,16.676,,,,,,
431.583,14.864,424.318,15.046,424.802,15.771,426.264,16.145,,,,,,
425.116,14.405,416.983,14.514,417.492,15.240,418.987,15.601,,,,,,
418.771,13.966,409.649,13.994,410.132,14.720,411.359,15.058,,,,,,
412.630,13.519,402.255,13.486,402.968,14.211,404.001,14.538,,,,,,
405.526,13.031,394.827,12.977,395.444,13.711,396.921,14.041,,,,,,
398.382,12.529,387.316,12.469,388.297,13.221,389.681,13.544,,,,,,
389.242,11.916,379.674,11.973,381.030,12.732,382.383,13.058,,,,,,
381.385,11.395,372.512,11.499,373.887,12.260,375.392,12.587,,,,,,
373.822,10.905,365.378,11.049,366.302,11.786,367.905,12.101,,,,,,
364.788,10.337,358.218,10.600,359.033,11.325,360.481,11.616,,,,,,
356.979,9.828,350.754,10.162,351.647,10.875,353.016,11.143,,,,,,
349.720,9.402,343.827,9.746,344.367,10.437,345.953,10.705,,,,,,
342.255,8.948,336.257,9.297,336.691,10.011,337.970,10.232,,,,,,
335.825,8.571,328.594,8.847,328.889,9.561,330.335,9.794,,,,,,
327.523,8.111,321.597,8.468,321.151,9.112,323.005,9.368,,,,,,
319.675,7.673,313.859,8.053,313.775,8.709,315.643,8.965,,,,,,
311.955,7.257,306.116,7.627,306.800,8.329,308.448,8.574,,,,,,
305.319,6.934,298.585,7.248,299.106,7.903,300.833,8.171,,,,,,
297.940,6.564,291.038,6.869,291.576,7.512,293.176,7.768,,,,,,
288.927,6.147,283.744,6.524,284.116,7.144,285.621,7.389,,,,,,
281.136,5.764,276.713,6.191,276.970,6.800,278.090,7.021,,,,,,
274.034,5.455,269.222,5.859,269.677,6.455,270.489,6.665,,,,,,
265.983,5.127,261.817,5.538,261.754,6.111,262.676,6.321,,,,,,
257.929,4.789,254.252,5.217,254.388,5.790,255.468,6.000,,,,,,
250.877,4.522,247.305,4.919,247.262,5.478,248.625,5.702,,,,,,
243.616,4.255,239.524,4.610,240.017,5.168,241.014,5.381,,,,,,
236.628,4.004,231.096,4.302,232.539,4.862,233.086,5.059,,,,,,
227.083,3.669,223.831,4.039,224.187,4.539,226.005,4.775,,,,,,
217.893,3.349,216.809,3.788,215.892,4.224,218.648,4.501,,,,,,
209.320,3.077,209.736,3.549,208.613,3.960,210.872,4.215,,,,,,
201.143,2.841,201.190,3.269,201.806,3.732,203.321,3.941,,,,,,
